,AC,AF,AR,AS,AST,AY,AwayTeam,Date,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,Referee
0,5,8,0,13,4,1,Leicester,2018-08-10,1,2,H,2,11,0,8,6,0,1,H,2,Man United,A Marriner
1,4,9,0,10,1,1,Cardiff,2018-08-11,0,2,H,7,11,0,12,4,0,1,H,1,Bournemouth,K Friend
2,5,11,0,10,9,2,Crystal Palace,2018-08-11,2,0,A,5,9,0,15,6,1,0,A,1,Fulham,M Dean
3,5,8,0,13,4,1,Chelsea,2018-08-11,3,0,A,2,9,0,6,1,2,0,A,2,Huddersfield,C Kavanagh
4,5,12,0,15,5,2,Tottenham,2018-08-11,2,1,A,3,11,0,15,2,2,1,A,2,Newcastle,M Atkinson
5,2,16,0,6,0,2,Brighton,2018-08-11,0,2,H,8,10,0,19,5,0,1,H,2,Watford,J Moss
6,6,7,1,6,5,1,Everton,2018-08-11,2,2,D,3,8,0,11,4,1,1,D,0,Wolves,C Pawson
7,9,14,0,17,8,2,Man City,2018-08-12,2,0,A,2,11,0,9,3,1,0,A,2,Arsenal,M Oliver
8,4,9,0,5,2,2,West Ham,2018-08-12,0,4,H,5,14,0,18,8,0,2,H,1,Liverpool,A Taylor
9,5,9,0,16,6,1,Burnley,2018-08-12,0,0,D,8,10,0,18,3,0,0,D,0,Southampton,G Scott
10,5,16,1,12,6,2,Newcastle,2018-08-18,0,0,D,5,14,0,12,1,0,0,D,2,Cardiff,C Pawson
11,1,9,0,15,6,2,Arsenal,2018-08-18,2,3,H,5,12,0,24,11,2,2,D,0,Chelsea,M Atkinson
12,5,20,0,15,4,5,Southampton,2018-08-18,1,2,H,2,8,0,13,7,0,2,H,0,Everton,L Mason
13,9,8,0,11,3,1,Wolves,2018-08-18,0,2,H,1,10,1,6,2,0,2,H,2,Leicester,M Dean
14,2,5,0,10,3,0,Fulham,2018-08-18,1,3,H,5,9,0,25,11,0,1,H,0,Tottenham,A Taylor
15,4,10,0,12,5,2,Bournemouth,2018-08-18,2,1,A,6,14,0,11,5,0,1,H,6,West Ham,S Attwell
16,5,13,0,9,3,1,Man United,2018-08-19,2,3,H,3,16,0,6,3,1,3,H,1,Brighton,K Friend
17,2,19,0,9,6,2,Watford,2018-08-19,3,1,A,5,8,0,8,3,1,1,D,1,Burnley,P Tierney
18,3,4,0,5,1,2,Huddersfield,2018-08-19,1,6,H,10,9,0,32,14,1,3,H,0,Man City,A Marriner
19,7,13,0,16,6,1,Liverpool,2018-08-20,2,0,A,6,6,1,8,2,1,0,A,1,Crystal Palace,M Oliver
20,2,13,0,13,5,3,West Ham,2018-08-25,1,3,H,10,16,0,17,10,1,1,D,1,Arsenal,G Scott
21,2,10,1,11,3,3,Everton,2018-08-25,2,2,D,6,12,1,17,5,0,0,D,0,Bournemouth,L Probert
22,7,10,0,14,4,1,Cardiff,2018-08-25,0,0,D,7,8,1,5,1,0,0,D,0,Huddersfield,M Oliver
23,5,14,0,6,2,1,Brighton,2018-08-25,0,1,H,8,8,0,22,8,0,1,H,1,Liverpool,C Kavanagh
24,3,11,0,8,5,1,Leicester,2018-08-25,2,1,A,10,13,1,11,5,0,0,D,1,Southampton,J Moss
25,9,8,0,18,6,2,Man City,2018-08-25,1,1,D,5,13,0,11,2,0,0,D,1,Wolves,M Atkinson
26,4,8,0,12,2,1,Burnley,2018-08-26,2,4,H,6,11,0,25,12,2,3,H,2,Fulham,D Coote
27,5,8,0,15,3,1,Chelsea,2018-08-26,2,1,A,4,16,0,6,2,0,0,D,3,Newcastle,P Tierney
28,3,11,0,9,3,2,Crystal Palace,2018-08-26,1,2,H,6,14,0,13,5,0,0,D,4,Watford,A Taylor
29,2,16,0,9,5,4,Tottenham,2018-08-27,3,0,A,5,11,0,23,5,0,0,D,2,Man United,C Pawson
30,1,14,0,10,5,3,Fulham,2018-09-01,2,2,D,7,12,0,15,5,1,0,A,3,Brighton,L Probert
31,6,7,0,8,1,2,Bournemouth,2018-09-01,0,2,H,7,10,0,24,6,0,0,D,2,Chelsea,L Mason
32,4,12,0,19,6,1,Southampton,2018-09-01,2,0,A,7,11,0,20,6,0,0,D,1,Crystal Palace,M Atkinson
33,3,14,0,9,6,3,Huddersfield,2018-09-01,1,1,D,4,13,0,11,1,1,1,D,3,Everton,S Attwell
34,4,12,0,10,4,2,Liverpool,2018-09-01,2,1,A,4,9,0,12,5,2,0,A,3,Leicester,P Tierney
35,0,13,0,3,2,0,Newcastle,2018-09-01,1,2,H,4,5,0,24,8,1,1,D,0,Man City,K Friend
36,4,11,0,15,6,1,Wolves,2018-09-01,1,0,A,4,10,0,13,3,0,0,D,2,West Ham,C Kavanagh
37,5,13,1,21,9,3,Man United,2018-09-02,2,0,A,2,7,0,9,2,2,0,A,2,Burnley,J Moss
38,9,14,0,17,11,4,Arsenal,2018-09-02,3,2,A,3,12,0,14,3,1,1,D,3,Cardiff,A Taylor
39,10,8,0,11,2,1,Tottenham,2018-09-02,1,2,H,3,9,0,7,3,0,0,D,2,Watford,A Marriner
40,6,15,1,14,8,2,Leicester,2018-09-15,2,4,H,4,13,0,10,5,0,3,H,3,Bournemouth,C Pawson
41,4,10,0,6,2,0,Cardiff,2018-09-15,1,4,H,5,8,0,18,7,1,2,H,0,Chelsea,J Moss
42,3,17,0,7,2,2,Crystal Palace,2018-09-15,1,0,A,5,11,0,15,2,1,0,A,1,Huddersfield,L Mason
43,4,7,0,9,3,0,Fulham,2018-09-15,0,3,H,10,7,0,28,9,0,2,H,0,Man City,S Attwell
44,4,11,0,12,2,0,Arsenal,2018-09-15,2,1,A,10,13,0,4,2,0,0,D,0,Newcastle,L Probert
45,4,16,0,17,10,0,Liverpool,2018-09-15,2,1,A,5,17,0,11,3,1,0,A,0,Tottenham,M Oliver
46,8,11,1,9,6,1,Man United,2018-09-15,2,1,A,6,9,0,14,5,2,0,A,2,Watford,M Dean
47,2,12,0,9,4,5,West Ham,2018-09-16,3,1,A,4,15,0,16,4,2,1,A,2,Everton,M Atkinson
48,2,9,0,7,2,4,Burnley,2018-09-16,0,1,H,8,10,0,30,7,0,0,D,2,Wolves,A Marriner
49,4,13,0,12,4,3,Brighton,2018-09-17,2,2,D,1,10,0,14,5,0,1,H,2,Southampton,A Taylor
50,7,9,0,16,7,1,Tottenham,2018-09-22,2,1,A,5,15,0,8,4,1,0,A,2,Brighton,C Kavanagh
51,8,6,0,19,5,0,Bournemouth,2018-09-22,0,4,H,3,17,0,12,5,0,2,H,2,Burnley,A Taylor
52,9,4,0,21,10,1,Man City,2018-09-22,5,0,A,1,6,0,2,2,3,0,A,1,Cardiff,M Oliver
53,5,11,0,6,3,1,Newcastle,2018-09-22,0,0,D,9,8,0,16,4,0,0,D,1,Crystal Palace,A Marriner
54,8,9,0,11,6,1,Watford,2018-09-22,1,1,D,8,11,0,15,3,1,0,A,2,Fulham,M Atkinson
55,1,16,0,9,2,1,Huddersfield,2018-09-22,1,3,H,3,10,0,18,8,1,1,D,2,Leicester,D Coote
56,4,10,0,7,1,2,Southampton,2018-09-22,0,3,H,5,7,0,12,4,0,3,H,0,Liverpool,P Tierney
57,4,17,0,11,8,1,Wolves,2018-09-22,1,1,D,5,5,0,15,6,0,1,H,1,Man United,K Friend
58,9,12,0,9,6,1,Everton,2018-09-23,0,2,H,5,17,0,9,5,0,0,D,2,Arsenal,J Moss
59,8,9,0,17,6,1,Chelsea,2018-09-23,0,0,D,1,11,0,6,1,0,0,D,2,West Ham,M Dean
60,6,17,0,13,4,2,Watford,2018-09-29,0,2,H,6,11,0,9,2,0,0,D,2,Arsenal,A Taylor
61,4,9,0,13,6,2,Liverpool,2018-09-29,1,1,D,4,7,0,10,4,0,1,H,0,Chelsea,A Marriner
62,1,13,0,6,0,3,Fulham,2018-09-29,0,3,H,12,13,0,19,6,0,0,D,0,Everton,R East
63,0,16,0,10,6,2,Tottenham,2018-09-29,2,0,A,3,17,0,9,5,2,0,A,2,Huddersfield,C Pawson
64,3,10,0,4,1,3,Brighton,2018-09-29,0,2,H,10,4,0,28,8,0,1,H,0,Man City,L Mason
65,9,5,0,12,5,0,Leicester,2018-09-29,2,0,A,5,11,0,6,1,1,0,A,0,Newcastle,S Hooper
66,9,12,0,9,4,1,Man United,2018-09-29,1,3,H,4,12,0,8,3,0,2,H,0,West Ham,M Oliver
67,6,7,0,17,6,1,Southampton,2018-09-29,0,2,H,8,11,0,14,6,0,0,D,3,Wolves,S Attwell
68,2,15,0,3,2,3,Burnley,2018-09-30,2,1,A,10,11,0,19,5,0,0,D,1,Cardiff,M Atkinson
69,3,12,0,10,2,4,Crystal Palace,2018-10-01,1,2,H,3,9,0,11,5,0,1,H,3,Bournemouth,M Dean
70,9,8,0,17,4,2,West Ham,2018-10-05,0,1,H,2,12,0,9,4,0,1,H,3,Brighton,K Friend
71,10,11,0,19,2,2,Huddersfield,2018-10-06,1,1,D,1,8,0,6,3,0,1,H,2,Burnley,C Kavanagh
72,3,13,0,7,2,4,Wolves,2018-10-06,1,0,A,6,11,0,11,4,0,0,D,3,Crystal Palace,M Oliver
73,10,11,0,17,8,1,Everton,2018-10-06,2,1,A,2,10,1,8,2,1,1,D,2,Leicester,A Marriner
